E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\bin\Debug\CADASTRO.exe.config
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\bin\Debug\CADASTRO.exe
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\bin\Debug\CADASTRO.pdb
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.AssemblyReference.cache
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.Form1.resources
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.Properties.Resources.resources
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.GenerateResource.cache
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.CoreCompileInputs.cache
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.exe
E:\PROGRAMADOR DE SISTEMAS\CADASTRO\CADASTRO\obj\Debug\CADASTRO.pdb
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\bin\Debug\CADASTRO.exe.config
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\bin\Debug\CADASTRO.exe
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\bin\Debug\CADASTRO.pdb
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.AssemblyReference.cache
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.Properties.Resources.resources
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.GenerateResource.cache
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.csproj.CoreCompileInputs.cache
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.exe
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.pdb
E:\PROGRAMADOR DE SISTEMAS\PROJETO CADASTRO\CADASTRO\obj\Debug\CADASTRO.Frm_Window.resources
